"{'uid': 1, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'usa', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '45683', 'expected': None}"
"{'uid': 26, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '4699', 'expected': None}"
"{'uid': 27, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '1046', 'expected': None}"
"{'uid': 28, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 29, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 30, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 31, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147', 'expected': None}"
"{'uid': 32, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 33, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 34, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 35, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 36, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'can', 'table': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '6147', 'expected': None}"
"{'uid': 37, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '23340', 'expected': None}"
"{'uid': 38, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 39, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '24340', 'expected': None}"
"{'uid': 40, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '2440', 'expected': None}"
"{'uid': 41, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '18891', 'expected': None}"
"{'uid': 42, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '3009', 'expected': None}"
"{'uid': 43, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '2440', 'expected': None}"
"{'uid': 44, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '18891', 'expected': None}"
"{'uid': 45, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '3009', 'expected': None}"
"{'uid': 46, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 47, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 48, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 49, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388', 'expected': None}"
"{'uid': 50, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643', 'expected': None}"
"{'uid': 51, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33', 'expected': None}"
"{'uid': 52, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69', 'expected': None}"
"{'uid': 53, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248', 'expected': None}"
"{'uid': 54, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328', 'expected': None}"
"{'uid': 55, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750', 'expected': None}"
"{'uid': 56, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482', 'expected': None}"
"{'uid': 57, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994', 'expected': None}"
"{'uid': 58, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93', 'expected': None}"
"{'uid': 59, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267', 'expected': None}"
"{'uid': 60, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5027', 'expected': None}"
"{'uid': 61, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109', 'expected': None}"
"{'uid': 62, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273', 'expected': None}"
"{'uid': 63, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243', 'expected': None}"
"{'uid': 64, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68', 'expected': None}"
"{'uid': 65, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193', 'expected': None}"
"{'uid': 66, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83', 'expected': None}"
"{'uid': 67, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711', 'expected': None}"
"{'uid': 68, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LTU', 'result_count': '45', 'expected': None}"
"{'uid': 69, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LUX', 'result_count': '24', 'expected': None}"
"{'uid': 70, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LVA', 'result_count': '64', 'expected': None}"
"{'uid': 71, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'MCO', 'result_count': '20', 'expected': None}"
"{'uid': 72, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NLD', 'result_count': '2138', 'expected': None}"
"{'uid': 73, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'NOR', 'result_count': '190', 'expected': None}"
"{'uid': 74, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'POL', 'result_count': '721', 'expected': None}"
"{'uid': 75, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'PRT', 'result_count': '130', 'expected': None}"
"{'uid': 76, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ROU', 'result_count': '113', 'expected': None}"
"{'uid': 77, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'RUS', 'result_count': '244', 'expected': None}"
"{'uid': 78, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SRB', 'result_count': '99', 'expected': None}"
"{'uid': 79, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SVK', 'result_count': '64', 'expected': None}"
"{'uid': 80, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'SWE', 'result_count': '393', 'expected': None}"
"{'uid': 81, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'TUR', 'result_count': '1027', 'expected': None}"
"{'uid': 82, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'number of records per country', 'result_text': 'UKR', 'result_count': '66', 'expected': None}"
"{'uid': 83, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'lat field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 84, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'lon field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 85, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'obj area field populated', 'result_text': 't', 'result_count': '', 'expected': None}"
"{'uid': 86, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'obj_area smaller than 5sqm', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 87, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'eur', 'table': 'object', 'query': 'reldate', 'result_text': '20180314', 'result_count': '2430', 'expected': None}"
"{'uid': 88, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'total number of records', 'result_text': '', 'result_count': '95856', 'expected': None}"
"{'uid': 89, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of null obj_ids', 'result_text': '', 'result_count': '0', 'expected': None}"
"{'uid': 90, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_types ', 'result_text': 'Neighborhood', 'result_count': '95856', 'expected': None}"
"{'uid': 91, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'M', 'result_count': '5910', 'expected': None}"
"{'uid': 92, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'N', 'result_count': '78672', 'expected': None}"
"{'uid': 93, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtcds', 'result_text': 'S', 'result_count': '11274', 'expected': None}"
"{'uid': 94, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Macro Neighborhood', 'result_count': '5910', 'expected': None}"
"{'uid': 95, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Neighborhood', 'result_count': '78672', 'expected': None}"
"{'uid': 96, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of obj_subtyps', 'result_text': 'Sub Neighborhood', 'result_count': '11274', 'expected': None}"
"{'uid': 97, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood M Macro Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 98, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood N Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 99, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'unique obj_type, obj_subtcd, obj_subtyp', 'result_text': 'Neighborhood S Sub Neighborhood', 'result_count': '', 'expected': None}"
"{'uid': 100, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ARE', 'result_count': '131', 'expected': None}"
"{'uid': 101, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ARG', 'result_count': '523', 'expected': None}"
"{'uid': 102, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUS', 'result_count': '2332', 'expected': None}"
"{'uid': 103, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'AUT', 'result_count': '388', 'expected': None}"
"{'uid': 104, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BEL', 'result_count': '643', 'expected': None}"
"{'uid': 105, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGD', 'result_count': '21', 'expected': None}"
"{'uid': 106, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BGR', 'result_count': '33', 'expected': None}"
"{'uid': 107, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BIH', 'result_count': '69', 'expected': None}"
"{'uid': 108, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BOL', 'result_count': '18', 'expected': None}"
"{'uid': 109, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'BRA', 'result_count': '2059', 'expected': None}"
"{'uid': 110, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CAN', 'result_count': '6147', 'expected': None}"
"{'uid': 111, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHE', 'result_count': '248', 'expected': None}"
"{'uid': 112, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHL', 'result_count': '84', 'expected': None}"
"{'uid': 113, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CHN', 'result_count': '1170', 'expected': None}"
"{'uid': 114, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'COL', 'result_count': '1018', 'expected': None}"
"{'uid': 115, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CRI', 'result_count': '380', 'expected': None}"
"{'uid': 116, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CUB', 'result_count': '16', 'expected': None}"
"{'uid': 117, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'CZE', 'result_count': '328', 'expected': None}"
"{'uid': 118, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DEU', 'result_count': '3750', 'expected': None}"
"{'uid': 119, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DNK', 'result_count': '482', 'expected': None}"
"{'uid': 120, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DOM', 'result_count': '112', 'expected': None}"
"{'uid': 121, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'DZA', 'result_count': '123', 'expected': None}"
"{'uid': 122, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ECU', 'result_count': '683', 'expected': None}"
"{'uid': 123, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EGY', 'result_count': '50', 'expected': None}"
"{'uid': 124, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ESP', 'result_count': '1994', 'expected': None}"
"{'uid': 125, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'EST', 'result_count': '93', 'expected': None}"
"{'uid': 126, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FIN', 'result_count': '267', 'expected': None}"
"{'uid': 127, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'FRA', 'result_count': '5027', 'expected': None}"
"{'uid': 128, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GBR', 'result_count': '4109', 'expected': None}"
"{'uid': 129, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'GRC', 'result_count': '273', 'expected': None}"
"{'uid': 130, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HND', 'result_count': '50', 'expected': None}"
"{'uid': 131, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HRV', 'result_count': '243', 'expected': None}"
"{'uid': 132, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'HUN', 'result_count': '68', 'expected': None}"
"{'uid': 133, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IDN', 'result_count': '54', 'expected': None}"
"{'uid': 134, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IND', 'result_count': '756', 'expected': None}"
"{'uid': 135, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRL', 'result_count': '193', 'expected': None}"
"{'uid': 136, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRN', 'result_count': '22', 'expected': None}"
"{'uid': 137, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'IRQ', 'result_count': '100', 'expected': None}"
"{'uid': 138, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISL', 'result_count': '83', 'expected': None}"
"{'uid': 139, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ISR', 'result_count': '152', 'expected': None}"
"{'uid': 140, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'ITA', 'result_count': '711', 'expected': None}"
"{'uid': 141, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'JPN', 'result_count': '1032', 'expected': None}"
"{'uid': 142, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KEN', 'result_count': '167', 'expected': None}"
"{'uid': 143, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KOR', 'result_count': '1059', 'expected': None}"
"{'uid': 144, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'KWT', 'result_count': '133', 'expected': None}"
"{'uid': 145, 'buildnumber': '11723', 'product': 'neighborhood', 'region': 'wrl', 'table': 'object', 'query': 'number of records per country', 'result_text': 'LKA', 'result_count': '53', 'expected': None}"
